label,file,fps,frame_count,duration_sec,width,height,file_size_mb
50,50 (7).mp4,30.0,59,1.9666666666666666,1920,1080,4.238
50,50_1.mp4,120.0,136,1.1333333333333333,1280,720,5.719
50,50_12.mp4,30.0,54,1.8,1920,1080,4.069
50,50_15.mp4,120.0,132,1.1,1280,720,5.596
50,50_17.mp4,30.0,55,1.8333333333333333,1920,1080,4.257
50,50_2.mp4,30.0,57,1.9,1920,1080,4.216
50,50_22.mp4,30.0,51,1.7,1920,1080,3.963
50,50_25.mp4,30.0,54,1.8,1920,1080,4.093
50,50_42.mp4,30.0,56,1.8666666666666667,1920,1080,4.272
50,50_45.mp4,30.0,52,1.7333333333333334,1920,1080,3.949
50,50_48.mp4,30.0,50,1.6666666666666667,1920,1080,3.859
50,50_50.mp4,120.0,133,1.1083333333333334,1280,720,5.633
50,50_51.mp4,30.0,54,1.8,1920,1080,4.206
50,50_53.mp4,120.0,142,1.1833333333333333,1280,720,5.927
50,50_54.mp4,120.0,119,0.9916666666666667,1280,720,5.068
50,50_56.mp4,30.0,52,1.7333333333333334,1920,1080,4.081
50,50_63.mp4,30.0,53,1.7666666666666666,1920,1080,3.961
50,50_68.mp4,120.0,134,1.1166666666666667,1280,720,5.659
50,50_72.mp4,30.0,58,1.9333333333333333,1920,1080,4.353
50,50_77.mp4,30.0,55,1.8333333333333333,1920,1080,4.152
50,50_81.mp4,30.0,53,1.7666666666666666,1920,1080,4.126
JUTA,JUTA (97).mp4,30.0,57,1.9,1920,1080,4.23
RIBU,RIBU (21).mp4,30.0,52,1.7333333333333334,1920,1080,3.757
RIBU,RIBU (22).mp4,30.0,57,1.9,1920,1080,4.459
RIBU,RIBU (23).mp4,30.0,57,1.9,1920,1080,4.126
RIBU,RIBU (24).mp4,30.0,58,1.9333333333333333,1920,1080,4.265
RIBU,RIBU (25).mp4,30.0,56,1.8666666666666667,1920,1080,4.165
RIBU,RIBU (26).mp4,30.0,57,1.9,1920,1080,4.201
RIBU,RIBU (30).mp4,30.0,57,1.9,1920,1080,4.148
RIBU,RIBU (31).mp4,30.0,54,1.8,1920,1080,4.314
RIBU,RIBU (32).mp4,30.0,53,1.7666666666666666,1920,1080,3.926
RIBU,RIBU (33).mp4,30.0,49,1.6333333333333333,1920,1080,3.682
RIBU,RIBU (34).mp4,30.0,49,1.6333333333333333,1920,1080,3.633
RIBU,RIBU (35).mp4,30.0,46,1.5333333333333334,1920,1080,3.485
RIBU,RIBU (36).mp4,30.0,45,1.5,1920,1080,3.428
RIBU,RIBU (39).mp4,30.0,58,1.9333333333333333,1920,1080,4.191
